SMS,true_label,predicted,confusion_type,if_URL,if_phone,if_email
"Dear John, please rememberto return your rented itemswithin 2 hours.
Please fill out this form if youhave any feedback: bit.ly!Feedb951
Thank you for renting with us!
-The Rental Company",legitimate,smishing,legitimate -> smishing,1,0,0
"Confirmed:   Your   order   for   Nestle   Lactogro...   successfully   placed   &   will   reach   you   by   07   Aug,   2022.   Track   here:   http://lybr.at/trck",legitimate,smishing,legitimate -> smishing,1,0,0
"Open rebtel with firefox. When it loads just put plus sign in the user name place, and it will show you two numbers. The lower number is my number. Once you pick that number the pin will display okay!",legitimate,smishing,legitimate -> smishing,0,0,0
"Confirmed:   Your   order   for   Nestle   Lactogro...   successfully   placed   &   will   reach   you   by   29   Aug,   2022.   Track   here:   http://lybr.at/trck",legitimate,smishing,legitimate -> smishing,1,0,0
"
Thanks for your recent visit at KFC IBC Surat. Please share your feedback at https://tinyurl.com/mtmacsa3 & avail 10% discount on next visit. T&C
",legitimate,smishing,legitimate -> smishing,1,0,0
"
Walmart: Great news! Your Great Value Low Sodium Ve... arrived. View: https://w-mt.co/g/cYxCd6 Reply HELP for info; STOP to opt out
",legitimate,smishing,legitimate -> smishing,1,0,0
"
Great news! You have 2 Walmart packages out for delivery, and they should arrive today. Track: https://w-mt.co/g/cZc7NG. Reply HELP for info; STOP to opt out
",legitimate,smishing,legitimate -> smishing,1,0,0
"
Need to set up data and picture messaging? We will be sending you a message with instructions shortly. Or check out bit.ly/mintapn at anytime.
",legitimate,smishing,legitimate -> smishing,1,0,0
Haga  click  en  https://tiny.one/2p8bd9j6    para  visualizar  o  cancelar  tu  entrada  al  evento  B  VOCAL  -  VOCALOCURAS,legitimate,smishing,legitimate -> smishing,1,0,0
"
Mint Mobile: Looks like someone tried to access your account from a device or location we don't recognize. We want to make sure it's really you and have blocked this attempt.

Reply INFO to learn more. Reply ALLOW to gain access to your account. Reply BLOCK to confirm this wasn't you.
",legitimate,smishing,legitimate -> smishing,0,0,0
"
Great news! You have 2 Walmart packages out for delivery, and they should arrive today. Track: https://w-mt.co/g/cZc7NG. Reply HELP for info; STOP to opt out
",legitimate,smishing,legitimate -> smishing,1,0,0
Haga  click  en  https://tiny.one/3nndndv8    para  visualizar  o  cancelar  tu  entrada  al  evento  DECARNEYHUESO  -  EL  OFICIO  DEL  MAR,legitimate,smishing,legitimate -> smishing,1,0,0
"Ð¢ÑÐº-ÑÑÐº,  ÑÑÐ¾  Ð´Ð¾ÑÑÐ°Ð²ÐºÐ°!  ÐÐ¾Ñ  Ð²Ð°Ñ  ÑÐµÐº  Ð½Ð°  Ð¿ÑÐµÐ´Ð¾Ð¿Ð»Ð°ÑÑ:  https://hm.ru/SrPgEJ",legitimate,smishing,legitimate -> smishing,1,0,0
"
Walmart: Great news! Your Great Value Low Sodium Ve... arrived. View: https://w-mt.co/g/cYxCd6 Reply HELP for info; STOP to opt out
",legitimate,smishing,legitimate -> smishing,1,0,0
Online  Transport  wants  to  speak  w/  you  about  a  driving  position!  Click  here  https://eztxt.net/a59Cvr  to  complete  a  full  application  or  call  866-543-1235  for  more  info.  STOP  to  end,legitimate,spam,legitimate -> spam,1,0,0
"wiskey Brandy Rum Gin Beer Vodka Scotch Shampain Wine ""KUDI""yarasu dhina vaazhthukkal. ..",legitimate,spam,legitimate -> spam,0,0,0
"From Patricia Flores - Hi, I'd really appreciate it if you would share and donate to my GoFundMe campaign, Just trying to survive.. Help https://gofund.me/8a078279",legitimate,spam,legitimate -> spam,1,0,0
Haga click en https://tiny.one/2p8bd9j6  para visualizar o cancelar tu entrada al evento B VOCAL - VOCALOCURAS,legitimate,spam,legitimate -> spam,1,0,0
soon you will have the real thing princess! Do i make you wet? :),legitimate,spam,legitimate -> spam,0,0,0
1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-),legitimate,spam,legitimate -> spam,0,0,0
"
 ×××ª×××ª ×©× ×××××× ×©×× ×©××××, ×× × ××©×¨ ××ª ×××ª×××ª: https://smartjaluzi.com
 ",legitimate,spam,legitimate -> spam,1,0,0
"
 Hornady Transportation is interested in talking w/ you! Please fill out a
 complete application by clicking https://eztxt.net/q2OmUv or call
 800-441-4271 for more info. STOP to end
  ",legitimate,spam,legitimate -> spam,1,0,0
"As in missionary hook up, doggy hook up, standing...|",legitimate,spam,legitimate -> spam,0,0,0
I'm working technical support :)voice process.networking field.,legitimate,spam,legitimate -> spam,0,0,0
Buzzzz! *grins* Did I buzz your ass? Buzz your chest ? Buzz your cock ? Where do you keep your phone ? Is the vibrator on ? Did you feel it shake ?,legitimate,spam,legitimate -> spam,0,0,0
I will be gentle princess! We will make sweet gentle love...,legitimate,spam,legitimate -> spam,0,0,0
Already one guy loving you:-.,legitimate,spam,legitimate -> spam,0,0,0
I love to cuddle! I want to hold you in my strong arms right now...,legitimate,spam,legitimate -> spam,0,0,0
"Send ur birthdate with month and year, I will tel u ur LIFE PARTNER'S name. and the method of calculation. Reply must.",legitimate,spam,legitimate -> spam,0,0,0
"Better than bb. If he wont use it, his wife will or them doctor",legitimate,spam,legitimate -> spam,0,0,0
I can do that! I want to please you both inside and outside the bedroom...,legitimate,spam,legitimate -> spam,0,0,0
How much u trying to get?,legitimate,spam,legitimate -> spam,0,0,0
WHORE YOU ARE UNBELIEVABLE.,legitimate,spam,legitimate -> spam,0,0,0
Is it your yahoo boys that bring in the perf? Or legal.,legitimate,spam,legitimate -> spam,0,0,0
"What will we do in the shower, baby?",legitimate,spam,legitimate -> spam,0,0,0
"Today is ""I LOVE U"" day. Send dis to all ur ""VALUED FRNDS"" evn me. If 3 comes back u'll gt married d person u luv! GOOD LUCK!!!",legitimate,spam,legitimate -> spam,0,0,0
Sounds like there could be a lot of time spent in that chastity device boy ... *grins* ... Or take your beatings like a good dog. Going to lounge in a nice long bath now ?,legitimate,spam,legitimate -> spam,0,0,0
Sent me ur email id soon?I will sent that?0,legitimate,spam,legitimate -> spam,0,0,0
"Just sent again. Do you scream and moan in bed, princess?",legitimate,spam,legitimate -> spam,0,0,0
Juz go google n search 4 qet...,legitimate,spam,legitimate -> spam,0,0,0
Pass dis to all ur contacts n see wat u get! Red;i'm in luv wid u. Blue;u put a smile on my face. Purple;u r realy hot. Pink;u r so swt. Orange;i thnk i lyk u. Green;i realy wana go out wid u. Yelow;i wnt u bck. Black;i'm jealous of u. Brown;i miss you Nw plz giv me one color,legitimate,spam,legitimate -> spam,0,0,0
"
Dear Mohd salman, Thanks for registering with Zomato. Earn upto Rs. 18000 per month.
Join now to get Extra Bonus of 1000. Please download the app and register https://www.zomato.com/deliver-food/?d=t
Watch this video to know more: https://youtu.be/5SpXmdITXDo
",legitimate,spam,legitimate -> spam,1,0,0
"Dear, you passed the interview. An average of 6,000 TK can be received every day, contact: https://wa.me/8801751068418 10:48 AM",smishing,spam,smishing -> spam,1,0,0
"Hello! We need extra hands in our team to meet up with our clients demand. Therefore, we'll like you to join us as a Purchasing Agent. You'll be working remotely and be compensated with $600 weekly. Why not visit https://miborealityasociate.wixsite.com/mibor to learn more about this offer! Tap and hold to pin",smishing,spam,smishing -> spam,1,0,0
from www.Applausestore.com MonthlySubscription@50p/msg max6/month T&CsC web age16 2stop txt stop,spam,legitimate,spam -> legitimate,1,0,0
"Your Discounted Conveyancing Index Quotes Can Be Viewed On The Link Below:
 https://tx.vc/r/2ZcpW/
 You can call us on 0333 444 8715 or click ""Instruct"" on any quote for a priority callback.
 Best Regards
 Conveyancing Index",spam,legitimate,spam -> legitimate,1,0,0
"Your Discounted Conveyancing Index Quotes Can Be Viewed On The Link Below:
 https://tx.vc/r/3lU1W/
 We have also emailed these to you for reference.
 Our law firms will contact you directly to discuss your case in more detail.
 You can also instruct any firm directly from the quote online.
 Best Regards
 Conveyancing Index",spam,legitimate,spam -> legitimate,1,0,0
Track your order every step of the way in the Shop app: https://qvay.app.link/e/VVhoag801tb Reply STOP to unsubscribe Track your order every step of the way in the Shop app: https://shop.app/download Reply STOP to unsubscribe Track your order every step of the way in the Shop app: https://shop.app/download Reply STOP to unsubscribe,spam,legitimate,spam -> legitimate,1,0,0
"
 1000?æå¥ä¸??å¤©ä¸ å±ãä»æ¥ä¸ ! ?AACEKTV2AG8Z å¨èµ·??https://lihi2.cc/aiiCD
 ",spam,smishing,spam -> smishing,1,0,0
"We've upgraded your coupon, it's the last chance to win your cart. Code: 55DIS Order here >> https://sprch.co/gjgUkO - Balardi Reply STOP to opt out ",spam,smishing,spam -> smishing,1,0,0
LEMON NADE You have a new notification: https://iaqwqtii.com/6hTbr Reply STOP to optout,spam,smishing,spam -> smishing,1,0,0
"Ciao TEST, inviaci una copia del tuo documento per la convalida del conto gioco e potrai prelevare le tue vincite!https://tx.vc/r/mhL7/1GVKXa/1MxHa6S",spam,smishing,spam -> smishing,1,0,0
"Kelvin, Your guarantor was not accepted. Forward this msg to your new guarantor https://tx.vc/r/2RPQk/ 1Plus1",spam,smishing,spam -> smishing,1,0,0
"
 æ¼å¥???å¤©ä¸ å±ãä¼ºæå¨??! å¥AABYOG7H2KP2æèª ä¸»å, æ»å¤©ä¸å± https://lihi2.cc/jJ9PF
 ",spam,smishing,spam -> smishing,1,0,0
"andrew, Forward this text message to your guarantor. Click here to sign as guarantor for andrew. https://tx.vc/r/2ZrlW/ 1Plus1 Loans",spam,smishing,spam -> smishing,1,0,0
"Connor  To  get  your  loan  of  up  to  Â£10,000,  follow  this  link  https://tx.vc/r/2TDQJ/  This  was  also  sent  to  your  email.  1Plus1  Loans",spam,smishing,spam -> smishing,1,0,0
"Grace , Your guarantor was not accepted. Forward this msg to your new guarantor https://tx.vc/r/2TS8Z/ 1Plus1 R",spam,smishing,spam -> smishing,1,0,0
https://b.link/h21bc br7ca2,spam,smishing,spam -> smishing,1,0,0
"
 æ¼å¥???å¤©ä¸ å±ãä¼ºæå¨??! å¥AABYR429FJ2Xæèª ä¸»å, æ»å¤©ä¸å± https://lihi2.cc/jJ9PF
 ",spam,smishing,spam -> smishing,1,0,0
"
 Ciao TEST, inviaci una copia del tuo documento per la convalida del conto gioco e potrai prelevare le tue vincite!https://tx.vc/r/mhL7/1GVKXa/1MxHa6S
  ",spam,smishing,spam -> smishing,1,0,0
"Kelvin, Forward this text message to your guarantor. Click here to sign as guarantor for Kelvin. https://tx.vc/r/2QUKh/ 1Plus1 Loans",spam,smishing,spam -> smishing,1,0,0
"Ciao   TEST,   inviaci   una   copia   del   tuo   documento   per   la   convalida   del   conto   gioco   e   potrai   prelevare   le   tue   vincite!https://tx.vc/r/mhL7/1GVKXa/1MxHa6S",spam,smishing,spam -> smishing,1,0,0
"
 Ciao TEST, non hai ancora inviato il tuo documento per la convalida del conto gioco? Affrettati, hai ancora poco tempo https://tx.vc/r/mhL7/1HjmA8/1MxHa6S
 ",spam,smishing,spam -> smishing,1,0,0
"
 Pending ATO payment, Resolve now to get payment at https://cakeondial.com/au
 ",spam,smishing,spam -> smishing,1,0,0
"
 FreeMsg: KFCU Ctr: Case 18266687 your a/c will be charge USD1953.15 at
 Sport Mall? Not you, stop order at https://sportsmallgh.com/ DR
 ",spam,smishing,spam -> smishing,1,0,0
"Michal, Forward this text message to your guarantor. Click here to sign as guarantor for Michal. https://tx.vc/r/2VqAm/ 1Plus1 Loans",spam,smishing,spam -> smishing,1,0,0
